"","Quote","Author"
"1","The way get started is to quit talking and begin doing.","Walt Disney"
"2","The pessimist sees difficulty in every opportunity. The optimist sees opportunity in every difficulty.","Winston Churchill"
"3","Donít let yesterday take up too much of today.","Will Rogers"
"4","You learn more from failure than from success. Donít let it stop you. Failure builds character.","Unknown"
"5","Itís not whether you get knocked down, itís whether you get up.","Vince Lombardi"
"6","If you are working on something that you really care about, you donít have to be pushed. The vision pulls you.","Steve Jobs"
"7","People who are crazy enough to think they can change the world, are the ones who do.","Rob Siltanen"
"8","Failure will never overtake me if my determination to succeed is strong enough.","Og Mandino"
"9","Entrepreneurs are great at dealing with uncertainty and also very good at minimizing risk. Thatís the classic entrepreneur.","Mohnish Pabrai"
"10","We may encounter many defeats but we must not be defeated.","Maya Angelou"
"11","Knowing is not enough; we must apply. Wishing is not enough; we must do.","Johann Wolfgang Von Goethe"
"12","Imagine your life is perfect in every respect; what would it look like?","Brian Tracy"
"13","We generate fears while we sit. We overcome them by action.","Dr. Henry Link"
"14","Whether you think you can or think you canít, youíre right.","Quote by Henry Ford"
"15","Security is mostly a superstition. Life is either a daring adventure or nothing.","Life Quote by Helen Keller"
"16","The man who has confidence in himself gains the confidence of others.","Hasidic Proverb"
"17","The only limit to our realization of tomorrow will be our doubts of today.","Motivational Quote by Franklin D. Roosevelt"
"18","Creativity is intelligence having fun.","Albert Einstein"
"19","What you lack in talent can be made up with desire, hustle and giving 110% all the time.","Don Zimmer"
"20","Do what you can with all you have, wherever you are.","Theodore Roosevelt"
"21","Develop an ëAttitude of Gratitudeí. Say thank you to everyone you meet for everything they do for you.","Encouraging Quote by Brian Tracy"
"22","You are never too old to set another goal or to dream a new dream.","C.S. Lewis"
"23","To see what is right and not do it is a lack of courage.","Confucius"
"24","Reading is to the mind, as exercise is to the body.","Brian Tracy"
"25","Fake it until you make it! Act as if you had all the confidence you require until it becomes your reality.","Brian Tracy"
"26","The future belongs to the competent. Get good, get better, be the best!","Success Quote by Brian Tracy"
"27","For every reason itís not possible, there are hundreds of people who have faced the same circumstances and succeeded.","Jack Canfield"
"28","Things work out best for those who make the best of how things work out.","Positive Quote by John Wooden"
"29","A room without books is like a body without a soul.","Marcus Tullius Cicero"
"30","I think goals should never be easy, they should force you to work, even if they are uncomfortable at the time.","Michael Phelps"
"31","One of the lessons that I grew up with was to always stay true to yourself and never let what somebody else says distract you from your goals.","Michelle Obama"
"32","Todayís accomplishments were yesterdayís impossibilities.","Robert H. Schuller"
"33","The only way to do great work is to love what you do. If you havenít found it yet, keep looking. Donít settle.","Steve Jobs"
"34","You donít have to be great to start, but you have to start to be great.","Zig Ziglar"
"35","† A clear vision, backed by definite plans, gives you a tremendous feeling of confidence and personal power.","Brian Tracy"
"36","There are no limits to what you can accomplish, except the limits you place on your own thinking.","Brian Tracy"
"37","Integrity is the most valuable and respected quality of leadership. Always keep your word.",NA
"38","†Leadership is the ability to get extraordinary achievement from ordinary people",NA
"39","Leaders set high standards. Refuse to tolerate mediocrity or poor performance",NA
"40","Clarity is the key to effective leadership. What are your goals?",NA
"41","The best leaders have a high Consideration Factor. They really care about their people",NA
"42","Leaders think and talk about the solutions. Followers think and talk about the problems.",NA
"43","The key responsibility of leadership is to think about the future. No one else can do it for you.",NA
"44","The effective leader recognizes that they are more dependent on their people than they are on them. Walk softly.",NA
"45","Leaders never use the word failure. They look upon setbacks as learning experiences.",NA
"46","Practice Golden Rule Management in everything you do. Manage others the way you would like to be managed.",NA
"47","Superior leaders are willing to admit a mistake and cut their losses. Be willing to admit that youíve changed your mind. Donít persist when the original decision turns out to be a poor one.",NA
"48","†Leaders are anticipatory thinkers. They consider all consequences of their behaviors before they act.",NA
"49","The true test of leadership is how well you function in a crisis.",NA
"50","Leaders concentrate single-mindedly on one thingñ the most important thing, and they stay at it until itís complete.",NA
"51","The three ëCísí of leadership are Consideration, Caring, and Courtesy. Be polite to everyone.",NA
"52","Respect is the key determinant of high-performance leadership. How much people respect you determines how well they perform.",NA
"53","Leadership is more who you are than what you do.",NA
"54","Entrepreneurial leadership requires the ability to move quickly when opportunity presents itself.",NA
"55","Leaders are innovative, entrepreneurial, and future-oriented. They focus on getting the job done.",NA
"56","Leaders are never satisfied; they continually strive to be better.",NA
"57","Life is about making an impact, not making an income. --Kevin Kruse",NA
"58","Whatever the mind of man can conceive and believe, it can achieve.","Napoleon Hill"
"59","Strive not to be a success, but rather to be of value.","Albert Einstein"
"60","Two roads diverged in a wood, and IóI took the one less traveled by, And that has made all the difference.†","Robert Frost"
"61","I attribute my success to this: I never gave or took any excuse.","Florence Nightingale"
"62","You miss 100% of the shots you donít take.","Wayne Gretzky"
"63","I've missed more than 9000 shots in my career. I've lost almost 300 games. 26 times I've been trusted to take the game winning shot and missed. I've failed over and over and over again in my life. And that is why I succeed.","Michael Jordan"
"64","The most difficult thing is the decision to act, the rest is merely tenacity.","Amelia Earhart"
"65","Every strike brings me closer to the next home run.","Babe Ruth"
"66","Definiteness of purpose is the starting point of all achievement.","W. Clement Stone"
"67","Life isn't about getting and having, it's about giving and being.","Kevin Kruse"
"68","Life is what happens to you while youíre busy making other plans.","John Lennon"
"69","We become what we think about.","Earl Nightingale"
"70","Twenty years from now you will be more disappointed by the things that you didnít do than by the ones you did do, so throw off the bowlines, sail away from safe harbor, catch the trade winds in your sails.† Explore, Dream, Discover.","Mark Twain"
"71","Life is 10% what happens to me and 90% of how I react to it.","Charles Swindoll"
"72","The most common way people give up their power is by thinking they donít have any.","Alice Walker"
"73","The mind is everything. What you think you become.†","Buddha"
"74","The best time to plant a tree was 20 years ago. The second best time is now.","Chinese Proverb"
"75","An unexamined life is not worth living.","Socrates"
"76","Eighty percent of success is showing up.","Woody Allen"
"77","Your time is limited, so donít waste it living someone elseís life.","Steve Jobs"
"78","Winning isnít everything, but wanting to win is.","Vince Lombardi"
"79","I am not a product of my circumstances. I am a product of my decisions.","Stephen Covey"
"80","Every child is an artist.† The problem is how to remain an artist once he grows up.","Pablo Picasso"
"81","You can never cross the ocean until you have the courage to lose sight of the shore.","Christopher Columbus"
"82","Iíve learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.","Maya Angelou"
"83","Either you run the day, or the day runs you.","Jim Rohn"
"84","Whether you think you can or you think you canít, youíre right.","Henry Ford"
"85","The two most important days in your life are the day you are born and the day you find out why.","Mark Twain"
"86","Whatever you can do, or dream you can, begin it.† Boldness has genius, power and magic in it.","Johann Wolfgang von Goethe"
"87","The best revenge is massive success.","Frank Sinatra"
"88","People often say that motivation doesnít last. Well, neither does bathing.† Thatís why we recommend it daily.","Zig Ziglar"
"89","Life shrinks or expands in proportion to one's courage.","Anais Nin"
"90","If you hear a voice within you say ìyou cannot paint,î then by all means paint and that voice will be silenced.","Vincent Van Gogh"
"91","There is only one way to avoid criticism: do nothing, say nothing, and be nothing.","Aristotle"
"92","Ask and it will be given to you; search, and you will find; knock and the door will be opened for you.","Jesus"
"93","The only person you are destined to become is the person you decide to be.","Ralph Waldo Emerson"
"94","Go confidently in the direction of your dreams.† Live the life you have imagined.","Henry David Thoreau"
"95","When I stand before God at the end of my life, I would hope that I would not have a single bit of talent left and could say, I used everything you gave me.","Erma Bombeck"
"96","Few things can help an individual more than to place responsibility on him, and to let him know that you trust him.†","Booker T. Washington"
"97","Certain things catch your eye, but pursue only those that capture the heart.","Ancient Indian Proverb"
"98","Believe you can and youíre halfway there.","Theodore Roosevelt"
"99","Everything youíve ever wanted is on the other side of fear.","George Addair"
"100","We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light.","Plato"
"101","Teach thy tongue to say, ""I do not know,"" and thous shalt progress.","Maimonides"
"102","Start where you are. Use what you have.† Do what you can.","Arthur Ashe"
"103","When I was 5 years old, my mother always told me that happiness was the key to life.† When I went to school, they asked me what I wanted to be when I grew up.† I wrote down ëhappyí.† They told me I didnít understand the assignment, and I told them they didnít understand life.","John Lennon"
"104","Fall seven times and stand up eight.","Japanese Proverb"
"105","When one door of happiness closes, another opens, but often we look so long at the closed door that we do not see the one that has been opened for us.","Helen Keller"
"106","Everything has beauty, but not everyone can see.","Confucius"
"107","How wonderful it is that nobody need wait a single moment before starting to improve the world.","Anne Frank"
"108","When I let go of what I am, I become what I might be.","Lao Tzu"
"109","Life is not measured by the number of breaths we take, but by the moments that take our breath away.","Maya Angelou"
"110","Happiness is not something readymade.† It comes from your own actions.","Dalai Lama"
"111","If you're offered a seat on a rocket ship, don't ask what seat! Just get on.","Sheryl Sandberg"
"112","First, have a definite, clear practical ideal; a goal, an objective. Second, have the necessary means to achieve your ends; wisdom, money, materials, and methods. Third, adjust all your means to that end.","Aristotle"
"113","If the wind will not serve, take to the oars.","Latin Proverb"
"114","You canít fall if you donít climb.† But thereís no joy in living your whole life on the ground.","Unknown"
"115","We must believe that we are gifted for something, and that this thing, at whatever cost, must be attained.","Marie Curie"
"116","Too many of us are not living our dreams because we are living our fears.","Les Brown"
"117","Challenges are what make life interesting and overcoming them is what makes life meaningful.","Joshua J. Marine"
"118","If you want to lift yourself up, lift up someone else.","Booker T. Washington"
"119","I have been impressed with the urgency of doing. Knowing is not enough; we must apply. Being willing is not enough; we must do.","Leonardo da Vinci"
"120","Limitations live only in our minds.† But if we use our imaginations, our possibilities become limitless.","Jamie Paolinetti"
"121","You take your life in your own hands, and what happens? A terrible thing, no one to blame.","Erica Jong"
"122","Whatís money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.","Bob Dylan"
"123","I didnít fail the test. I just found 100 ways to do it wrong.","Benjamin Franklin"
"124","In order to succeed, your desire for success should be greater than your fear of failure.","Bill Cosby"
"125","A person who never made a mistake never tried anything new.","Albert Einstein"
"126","The person who says it cannot be done should not interrupt the person who is doing it.","Chinese Proverb"
"127","There are no traffic jams along the extra mile.","Roger Staubach"
"128","It is never too late to be what you might have been.","George Eliot"
"129","You become what you believe.","Oprah Winfrey"
"130","I would rather die of passion than of boredom.","Vincent van Gogh"
"131","A truly rich man is one whose children run into his arms when his hands are empty.","Unknown"
"132","It is not what you do for your children, but what you have taught them to do for themselves, that will make them successful human beings.†","Ann Landers"
"133","If you want your children to turn out well, spend twice as much time with them, and half as much money.","Abigail Van Buren"
"134","Build your own dreams, or someone else will hire you to build theirs.","Farrah Gray"
"135","The battles that count aren't the ones for gold medals. The struggles within yourself--the invisible battles inside all of us--that's where it's at.","Jesse Owens"
"136","Education costs money.† But then so does ignorance.","Sir Claus Moser"
"137","I have learned over the years that when one's mind is made up, this diminishes fear.","Rosa Parks"
"138","It does not matter how slowly you go as long as you do not stop.","Confucius"
"139","If you look at what you have in life, you'll always have more. If you look at what you don't have in life, you'll never have enough.","Oprah Winfrey"
"140","Remember that not getting what you want is sometimes a wonderful stroke of luck.","Dalai Lama"
"141","You canít use up creativity.† The more you use, the more you have.","Maya Angelou"
"142","Dream big and dare to fail.","Norman Vaughan"
"143","Our lives begin to end the day we become silent about things that matter.","Martin Luther King Jr."
"144","Do what you can, where you are, with what you have.","Teddy Roosevelt"
"145","If you do what youíve always done, youíll get what youíve always gotten.","Tony Robbins"
"146","Dreaming, after all, is a form of planning.","Gloria Steinem"
"147","It's your place in the world; it's your life. Go on and do all you can with it, and make it the life you want to live.","Mae Jemison"
"148","You may be disappointed if you fail, but you are doomed if you don't try.","Beverly Sills"
"149","Remember no one can make you feel inferior without your consent.","Eleanor Roosevelt"
"150","Life is what we make it, always has been, always will be.","Grandma Moses"
"151","The question isnít who is going to let me; itís who is going to stop me.","Ayn Rand"
"152","When everything seems to be going against you, remember that the airplane takes off against the wind, not with it.","Henry Ford"
"153","Itís not the years in your life that count. Itís the life in your years.","Abraham Lincoln"
"154","Change your thoughts and you change your world.","Norman Vincent Peale"
"155","Either write something worth reading or do something worth writing.","Benjamin Franklin"
"156","Nothing is impossible, the word itself says, ìIím possible!î","Audrey Hepburn"
"157","The only way to do great work is to love what you do.","Steve Jobs"
"158","If you can dream it, you can achieve it.","Zig Ziglar"
"159","We are what we repeatedly do. Excellence, therefore, is not an act but a habit.","Aristotle"
"160","The best way out is always through.","Robert Frost"
"161","Do not wait to strike till the iron is hot; but make it hot by striking.","William B. Sprague"
"162","Great spirits have always encountered violent opposition from mediocre minds.","Albert Einstein"
"163","Whether you think you can or think you canít, youíre†right.","Henry Ford"
"164","I know for sure that what we dwell on is who we become.","Oprah Winfrey"
"165","Iíve missed more than 9000 shots in my career. Iíve lost almost 300 games. 26 times, Iíve been trusted to take the game winning shot and missed. Iíve failed over and over and over again in my life. And that is why I succeed.","Michael Jordan"
"166","You must be the change you want to see in the world.","Mahatma Gandhi"
"167","What you get by achieving your goals is not as important as what you become by achieving your goals.","Goethe"
"168","You can get everything in life you want if you will just help enough other people get what they want.","Zig Ziglar"
"169","Whatever you do will be insignificant, but it is very important that you do it.","Mahatma Gandhi"
"170","Desire is the starting point of all achievement, not a hope, not a wish, but a keen pulsating desire which transcends everything.","Napoleon Hill"
"171","Failure is the condiment that gives success its flavor.","Truman Capote"
"172","Vision without action is daydream. Action without vision is nightmare.","Japanese Proverb"
"173","In any situation, the best thing you can do is the right thing; the next best thing you can do is the wrong thing; the worst thing you can do is nothing.","Theodore Roosevelt"
"174","If you keep saying things are going to be bad, you have a chance of being a prophet.","Isaac B. Singer"
"175","Success consists of doing the common things of life uncommonly well.","Unknown"
"176","Keep on going and the chances are you will stumble on something, perhaps when you are least expecting it. I have never heard of anyone stumbling on something sitting down.","Charles F. Kettering"
"177","Twenty years from now you will be more disappointed by the things that you didnít do than by the ones you did do. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover.","Mark Twain"
"178","Losers visualize the penalties of failure. Winners visualize the rewards of success.","Unknown"
"179","Some succeed because they are destined. Some succeed because they are determined.","Unknown"
"180","Experience is what you get when you donít get what you want.","Dan Stanford"
"181","Setting an example is not the main means of influencing others; it is the only means.","Albert Einstein"
"182","A happy person is not a person in a certain set of circumstances, but rather a person with a certain set of attitudes.","Hugh Downs"
"183","If youíre going to be able to look back on something and laugh about it, you might as well laugh about it now.","Marie Osmond"
"184","Remember that happiness is a way of travel, not a destination.","Roy Goodman"
"185","If you want to test your memory, try to recall what you were worrying about one year ago today.","E. Joseph Cossman"
"186","What lies behind us and what lies before us are tiny matters compared to what lies within us.","Ralph Waldo Emerson"
"187","We judge of manís wisdom by his hope.","Ralph Waldo Emerson"
"188","The best way to cheer yourself up is to try to cheer somebody else up.","Mark Twain"
"189","Age is an issue of mind over matter. If you donít mind, it doesnít matter.","Mark Twain"
"190","Whenever you find yourself on the side of the majority, itís time to pause and reflect.","Mark Twain"
"191","Keep away from people who try to belittle your ambitions. Small people always do that, but the really great make you feel that you, too, can become great.","Mark Twain"
"192","The surest way not to fail is to determine to succeed.","Richard B. Sheridan"
"193","Take the first step in faith. You donít have to see the whole staircase, just take the first step.î","Dr. Martin Luther King Jr."
"194","ìAct or accept.î","Anonymous"
"195","Many great ideas go unexecuted, and many great executioners are without ideas. One without the other is worthless.","Tim Blixseth"
"196","The world is more malleable than you think and itís waiting for you to hammer it into shape.","Bono"
"197","Sometimes you just got to give yourself what you wish someone else would give you.","Dr Phil"
"198","Motivation is a fire from within. If someone else tries to light that fire under you, chances are it will burn very briefly.","Stephen R. Covey"
"199","People become really quite remarkable when they start thinking that they can do things. When they believe in themselves they have the first secret of success.","Norman Vincent Peale"
"200","Whenever you find whole world against you just turn around and lead the world.","Anonymous"
"201","Being defeated is only a temporary condition; giving up is what makes it permanent.","Marilyn vos Savant"
"202","I canít understand why people are frightened by new ideas. Iím frightened by old ones.","John Cage"
"203","Fall down seven times, get up eight.
-¬†Japanese Proverb",NA
"204","The difference between ordinary and extraordinary is that little extra.","Unknown"
"205","The best way to predict the future is to create it.","Unknown"
"206","Anyone can do something when they WANT to do it. Really successful people do things when they donít want to do it.","Dr. Phil"
"207","There are two primary choices in life: to accept conditions as they exist, or accept the responsibility for changing them.","Dr. Denis Waitley"
"208","Success is the ability to go from failure to failure without losing your enthusiasm.","Sir Winston Churchill"
"209","Success seems to be connected with action. Successful people keep moving. They make mistakes but donít quit.","Conrad Hilton"
"210","Attitudes are contagious. Make yours worth catching.","Unknown"
"211","Do not let what you cannot do interfere with what you can do.","John Wooden"
"212","There are only two rules for being successful. One, figure out exactly what you want to do, and two, do it.","Mario Cuomo"
"213","Sooner or later, those who win are those who think they can.","Richard Bach"
"214","Vision doesnít usually come as a lightening bolt. Rather it comes as a slow crystallization of life challenges that we one day recognize as a beautiful diamond with great value to ourselves and others.","Dr. Michael Norwood"
"215","Success is a state of mind. If you want success, start thinking of yourself as a success.","Dr. Joyce Brothers"
"216","Ever tried. Ever failed. No matter. Try Again. Fail again. Fail better.","Samuel Beckett"
"217","Flops are a part of lifeís menu and Iíve never been a girl to miss out on any of the courses.","Rosalind Russell"
"218","Cause Change & Lead
Accept Change & Survive
Resist Change & Die",NA
"219","Winners lose much more often than losers. So if you keep losing but youíre still trying, keep it up! Youíre right on track.","Matthew Keith Groves"
"220","An idea can turn to dust or magic, depending on the talent that rubs against it.","Bill Bernbach"
"221","An obstacle is often a stepping stone.","Prescott"
"222","Life is ìtrying things to see if they workî
Ray Bradbury",NA
"223","If you worry about yesterdayís failures, then todayís successes will be few.
Anonymous",NA
"224","Life is 10% what happens to us and 90% how we react to it.
Dennis P. Kimbro",NA
"225","We are all inventors, each sailing out on a voyage of discovery, guided each by a private chart, of which there is no duplicate. The world is all gates, all opportunities.
Ralph Waldo Emerson",NA
"226","Knowing is not enough; we must apply. Willing is not enough; we must do.
Johann Wolfgang von Goethe",NA
"227","In matters of style, swim with the current;†in matters of principle, stand like a rock.
Thomas Jefferson",NA
"228","I think and think for months and years. Ninety-nine times, the conclusion is false. The hundredth time I am right.
Albert Einstein",NA
"229","Where the willingness is great, the difficulties cannot be great.
Machiavelli.",NA
"230","Strength does not come from physical capacity. It comes from an indomitable will.
Mahatma Gandhi",NA
"231","ìYou are what you think about all day long.î ó Dr. Robert Schuller",NA
"232","What you do speaks so loudly that I cannot hear what you sayî ó Ralph Waldo Emersonî",NA
