"","Quote","Author"
"446","You measure the size of the accomplishment by the obstacles you had to overcome to reach your goals.","Booker T. Washington"
"447","Real difficulties can be overcome; it is only the imaginary ones that are unconquerable.","Theodore N. Vail"
"448","It is better to fail in originality than to succeed in imitation.","Herman Melville"
"449","Fortune sides with him who dares.","Virgil"
"450","Little minds are tamed and subdued by misfortune; but great minds rise above it.","Washington Irving"
"451","Failure is the condiment that gives success its flavor.","Truman Capote"
"452","Don't let what you cannot do interfere with what you can do.","John R. Wooden"
"453","You may have to fight a battle more than once to win it.","Margaret Thatcher"
"454","A man can be as great as he wants to be. If you believe in yourself and have the courage, the determination, the dedication, the competitive drive and if you are willing to sacrifice the little things in life and pay the price for the things that are worthwhile, it can be done.","Vince Lombardi"
"455","People often say that motivation doesn't last. Well, neither does bathing -- that's why we recommend it daily","Zig Ziglar"
"456","Someday is not a day of the week","Denise Brennan-Nelson"
"457","Hire character. Train skill","Peter Schutz"
"458","Your time is limited, so don't waste it living someone else's life","Steve Jobs"
"459","Sales are contingent upon the attitude of the salesman -- not the attitude of the prospect","W. Clement Stone"
"460","Everyone lives by selling something","Robert Louis Stevenson"
"461","If you are not taking care of your customer, your competitor will","Bob Hooey"
"462","The golden rule for every businessman is this: Put yourself in your customer's place","Orison Swett Marden"
"463","If you cannot do great things, do small things in a great way","Napoleon Hill"
"464","The best leaders are those most interested in surrounding themselves with assistants and associates smarter than they are. They are frank in admitting this and are willing to pay for such talents","Antos Parrish"
"465","Beware of monotony; itís the mother of all the deadly sins","Edith Wharton"
"466","Nothing is really work unless you would rather be doing something else","J.M. Barrie"
"467","Without a customer, you donít have a business -- all you have is a hobby","Don Peppers"
"468","To be most effective in sales today, it's imperative to drop your 'sales' mentality and start working with your prospects as if they've already hired you","Jill Konrath"
"469","Pretend that every single person you meet has a sign around his or her neck that says, 'Make me feel important.' Not only will you succeed in sales, you will succeed in life","Mary Kay Ash"
"470","It's not just about being better. It's about being different. You need to give people a reason to choose your business","Tom Abbott"
"471","Being good in business is the most fascinating kind of art. Making money is art and working is art and good business is the best art","Andy Warhol"
"472","Be patient with yourself. Self-growth is tender; itís holy ground. Thereís no greater investment","Stephen Covey"
"473","Without hustle, talent will only carry you so far","Gary Vaynerchuk"
"474","Working hard for something we don't care about is called stressed; working hard for something we love is called passion","Simon Sinek"
"475","Iíd rather regret the things Iíve done than regret the things I havenít done","Lucille Ball"
"476","I didnít get there by wishing for it or hoping for it, but by working for it","EstÈe Lauder"
"477","Always do your best. What you plant now, you will harvest later","Og Mandino"
"478","The key to life is accepting challenges. Once someone stops doing this, heís dead","Bette Davis"
"479","Move out of your comfort zone. You can only grow if you are willing to feel awkward and uncomfortable when you try something new","Brian Tracy"
"480","Challenges are what make life interesting and overcoming them is what makes life meaningful","Joshua J. Marine"
"481","Don't let the fear of losing be greater than the excitement of winning","Robert Kiyosaki"
"482","How dare you settle for less when the world has made it so easy for you to be remarkable","Seth Godin"
"483","Energy and persistence conquer all things","Benjamin Franklin"
"484","Perseverance is failing 19 times and succeeding the 20th","Julie Andrews"
"485","Grit is that ëextra somethingí that separates the most successful people from the rest. Itís the passion, perseverance, and stamina that we must channel in order to stick with our dreams until they become a reality","Travis Bradberry"
"486","Failure after long perseverance is much grander than never to have a striving good enough to be called a failure","George Eliot"
"487","The secret of joy in work is contained in one word -- excellence. To know how to do something well is to enjoy it","Pearl Buck"
"488","Develop success from failures. Discouragement and failure are two of the surest stepping stones to success","Dale Carnegie"
"489","Action is the foundational key to all success","Pablo Picasso"
"490","The ladder of success is best climbed by stepping on the rungs of opportunity","Ayn Rand"
"491","Formula for success: rise early, work hard, strike oil","J. Paul Getty"
"492","The difference between a successful person and others is not a lack of strength, not a lack of knowledge, but rather a lack of will","Vince Lombardi"
"493","Obstacles are those frightful things you see when you take your eyes off your goal","Henry Ford"
"494","It is your determination and persistence that will make you a successful person","Kenneth J Hutchins"
"495","You can waste your lives drawing lines. Or you can live your life crossing them","Shonda Rhimes"
"496","Determine that the thing can and shall be done, and then we shall find the way","Abraham Lincoln"
"497","Done is better than perfect","Sheryl Sandberg"
"498","If all you can do is crawl, start crawling. ","Rumi "
"499","Opportunity does not knock, it presents itself when you beat down the door. ","Kyle Chandler "
"500","If we did the things we are capable of, we would astound ourselves.","Thomas Edison"
"501","There is no man living that can not do more than he thinks he can.","Henry Ford"
"502","Never give up on something that you canít go a day without thinking about.","Winston Churchill"
"503","Most people are other people. Their thoughts are someone elses opinions, their lives a mimicry, their passions a quotation.","Oscar Wilde"
"504","Man cannot remake himself without suffering for he is both the marble and the sculptor. ","Alexis Carrel"
"505","A creative man is motivated by the desire to achieve, not by the desire to beat others. ","Ayn Rand "
"506","It is never too late to be what you might have been. ","George Eliot "
"507","Being defeated is often a temporary condition. Giving up is what makes it permanent. ","Marilyn Vos Savant "
"508","All our dreams can come trueñif we have the courage to pursue them.","Walt Disney"
"509","If youíre going through hell, keep going.","Winston Churchill"
"510","The greatest pleasure in life is doing what people say you cannot do.","Walter Bagehot"
"511","Enjoy the little things, for one day you may look back and realize they were the big things.","Robert Brault"
"512","You can never cross the ocean until you have the courage to lose sight of the shore.","Christopher Columbus"
"513","How wonderful it is that nobody need wait a single moment before beginning to improve the world.","Anne Frank"
"514","Change your thoughts and you change your world.","Norman Vincent Peale"
"515","Your time is limited, so donít waste it living someone elseís life.","Steve Jobs"
"516","We enjoy warmth because we have been cold. We appreciate light because we have been in darkness. By the same token, we can experience joy because we have known sorrow.","David L. Weatherford"
"517","The woods are lovely, dark and deep. But I have promises to keep, And miles to go before I sleep, And miles to go before I sleep.","Robert Frost"
"518","The most common way people give up their power is by thinking they donít have any. ","Alice Walker "
"519","Without ambition, one starts nothing. Without work, one finishes nothing. The prize will not be sent to you. You have to win it. ","Ralph Waldo Emerson"
"520","The best revenge is massive success. ","Frank Sinatra "
"521","Whatever the mind can conceive and believe, it can achieve.","Napoleon Hill"
"522","Dreams come true. Without that possibility, nature would not incite us to have them.","John Updike"
"523"," If you donít like how things are, change it! Youíre not a tree.","Jim Rohn "
"524","Everybody is a genius. But if you judge a fish by its ability to climb a tree, it will live its whole life believing that it is stupid.","Albert Einstein"
"525","The future belongs to those who believe in the beauty of their dreams.","Eleanor Roosevelt"
"526","We all have bad days, but one thing is true; no cloud is so dark that the sun canít shine through. ","Miranda Kerr"
"527","Donít fear failure, in great attempts it is glorious even to fail. ","Bruce Lee "
"528","There are no shortcuts to any place worth going.","Beverly Sills"
"529","You will face many defeats in your life, but never let yourself be defeated. ","Maya Angelou "
"530","The secret to getting ahead  is getting started. ","Mark Twain "
"531","If you donít run your own life, somebody else will.","John Atkinson"
"532","Learn the rules so you know how to break them properly.","Dalai Lama"
"533","A mediocre person tells. A good person explains. A superior person demonstrates. A great person inspires others to see for themselves.","Harvey MacKay"
"534","Act as if what you do makes a difference. It does.","William James"
"535","Happiness is the meaning and the purpose of life, the whole aim and end of human existence","Aristotle"
"536","I urge you to please notice when you are happy, and exclaim or murmur or think at some point, ìIf this isnít nice, I donít know what is.î","Kurt Vonnegut"
"537","Even if you are on the right track, youíll get run over if you just sit there. ","Will Rogers"
"538","Be proud of every scar on your heart, each one holds a lifetimes worth of lessons. ","Wallace Stegner "
"539","Never stand begging for that which you have the power to earn.","Miguel de Cervantes"
"540","You have enemies? Good. That means youíve stood up for something, sometime in your life. ","Winston Churchill "
"541","There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.","Albert Einstein"
"542","What you do today can improve all your tomorrows.","Ralph Marston"
"543","Live as if you were to die tomorrow. Learn as if you were to live forever.","Mahatma Gandhi"
"544","The highest reward for a personís toil is not what they get for it, but what they become by it.","John Ruskin"
"545","The difference between an optimist and a pessimist? An optimist laughs to forget but a pessimist forgets to laugh.","Tom Bodett"
"546","Keep your face always toward the sunshine and shadows will fall behind you. ","Walt Whitman "
"547","A great attitude becomes a great day which becomes a great month which becomes a great year which becomes a great life. ","Mandy Hale"
"548","Tension is who you think you should be. Relaxation is who you are.","Chinese Proverb"
"549","Goodness is the only investment that never fails.","Henry David Thoreau"
"550","To hell with circumstances; I create opportunities. ","Bruce Lee "
"551","Although the world is full of suffering, it is full also of the overcoming of it.","Hellen Keller"
"552","The only way of discovering the limits of the possible is to venture a little way past them into the impossible.","Arthur C. Clark"
"553","When it is obvious that the goals cannot be reached, donít adjust the goals, adjust the action steps. ","Confucius "
"554","Success is ability to go from failure to failure without losing your enthusiasm.","Sir Winston Churchill "
"555","The only thing in your control is effort. Thatís all, and thatís everything. ","Mark Cuban "
"556","There is a saying in Tibetan, ëTragedy should be utilized as a source of strength.í No matter what sort of difficulties, how painful experience is, if we lose our hope, thatís our real disaster. ","Dalai Lama XIV"
"557","You are never too old to set another goal or to dream a new dream. ","C.S. Lewis "
"558","We cannot put off living until we are ready. The most salient characteristic of life is its urgency, ëhere and nowí without any possible postponement. Life is fired at us point-blank.","Jose Ortega y Gasset"
"559","The most common way people give up their power is by thinking they donít have any.","Alice Walker "
"560","I think the reward for conformity is that everyone likes you except yourself.","Rita Mae Brown"
"561","Nothing can stop the man with the right mental attitude from achieving his goal; nothing on Earth can help the man with the wrong mental attitude.","Thomas Jefferson"
"562","There is in this world no such force as the force of a man determined to rise.","W.E.B. Du Bois"
"563","Great spirits have always encountered violent oppression from mediocre minds.","Albert Einstein"
"564","Success is not to be pursued; it is to be attracted by the person we become. ","Jim Rohn"
"565","He who conquers others is strong; He who conquers himself is mighty.","Lao Tse"
"566","Nothing great was ever achieved without enthusiasm.","Ralph Waldo Emerson"
"567","It takes courage to grow up and turn out to be who you really are.","E.E. Cummings"
"568","Imperfection is beauty, madness is genius and itís better to be absolutely ridiculous than absolutely boring.","Marilyn Monroe"
"569","And when you gaze long into an abyss, the abyss also gazes into you.","Friedrich Nietzsche"
"570","Eighty percent of success is showing up. ","Woody Allen "
"571","Luck is what happens when preparation meets opportunity.","Seneca "
"572","Donít wait. The time will never be just right. ","Napoleon Hill "
"573","Only put off until tomorrow what you are willing to die having left undone.","Pablo Picasso "
"574","Do small things with great love. ","Mother Teresa "
"575","Sometimes crying or laughing are the only options left, and laughing feels better right now.","Veronica Roth"
"576","Do not let what you canít do interfere with what you can do. ","John Wooden"
"577","When you do something noble and beautiful and nobody noticed, do not be sad. For the sun every morning is a beautiful spectacle and yet most of the audience still sleeps.","John Lennon"
"578","Always be a first-rate version of yourself, instead of a second-rate version of somebody else.","Judy Garland"
"579","Action is the foundational key to all success.","Pablo Picasso"
"580","If you cannot do great things, do small things in a great way."," Napoleon Hill"
"581","Success consists of doing the common things of life uncommonly well.","Unknown"
"582","Remember that happiness is a way of travel, not a destination.","Roy L. Goodman"
"583","It always seems impossible until itís done.","Nelson Mandela"
"584","To find fulfillmentÖdonít exist with life ñ embrace it.","Jim Beggs"
"585","Being the richest man in the cemetery doesnít matter to me. Going to bed at night saying weíve done something wonderfulÖ thatís what matters to me.","Steve Jobs"
"586","You were born with wings, why prefer to crawl through life?","Rumi"
"587","Experience is a brutal teacher, but you learn. My God, do you learn.","C.S.Lewis"
"588","Change the way you look at things and the things you look at change.","Wayne W. Dyer"
"589","The greatest pleasure in life is doing what people say you canít do.","Marc M·rquez"
"590","Setbacks are opportunities for major comebacks. ","Travis Wynn "
"591","Do what you feel in your heart to be right ñ for youíll be criticized anyway.","Eleanor Roosevelt"
"592","The most beautiful thing we can experience is the mysterious. It is the source of all true art and science.","Albert Einstein"
"593","The best time to plant a tree was 20 years ago. The second best time is now.","Chinese Proverb"
"594","We are what we repeatedly do. Excellence, therefore, is not an act but a habit.","Aristotle"
"595","I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear. ","Nelson Mandela "
"596","Itís not the mountains ahead to climb that wear you out; itís the pebble in your shoe. ","Muhammad Ali "
"597","A goal property set is halfway reached. ","Zig Ziglar "
"598","The will to win, the desire to succeed, the urge to reach your full potentialÖ these are the keys that will unlock the door to personal excellence.","Confucius "
"599","Little by little, one travels far. ","J.R.R. Tolkien "
"600","Nothing is impossible, the word itself says ëIím possibleí!","Audrey Hepburn "
"601","We are what we repeatedly do. Excellence, therefore, is not an act but a habit.","Aristotle "
"602","All life is a chance. So take it! the person who goes furthest is the one who is willing to do and dare.","Dale Carnegie "
"603","To believe in the things you can see and touch is no belief at all ñ but to believe in the unseen is a triumph and a blessing.","Abraham Lincoln "
"604","Our doubts are traitors, and make us lose the good we oft might win, by fearing to attempt.","William Shakespeare "
"605","Try and fail, but never fail to try.","Jared Leto "
"606","If not us, then who? If not now, then when? ","John E. Lewis "
"607","Each day you must choose, the pain of discipline or the pain of regret.","Eric Mangini"
"608","The way to get started is to quit talking and begin doing. If you can dream it, you can do it. Always remember that this whole thing was started with a dream and a mouse.","Walt Disney "
"609","Manís main task is to give birth to himself.","Erich Fromm"
"610","Long-term consistency trumps short-term intensity. ","Bruce Lee "
"611","Whether you think you can or think you canít, youíre right.","Henry Ford"
"612","Whatís money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.","Bob Dylan"
"613","It doesnít matter where you are coming from. All that matters is where you are going.","Brian Tracy"
"614","Keep your face always toward the sunshine, and shadows will fall behind you.","Walt Whitman"
"615","Do not anticipate trouble, or worry about what may never happen. Keep in the sunlight. ","Benjamin Franklin"
"616","The two most important days in your life are the day you are born and the day you find out why.","Mark Twain "
"617","Turn your wounds into wisdom. ","Oprah "
"618","Inspiration does exist, but it must find you working.","Pablo Picasso"
"619","The harder the conflict, the more glorious the triumph.","Thomas Paine "
"620","The person who removes a mountain begins by carrying away small stones.","Japanese Proverb"
"621","The only time success comes before work is in the dictionary.","Vince Lombardi"
"622","We all have the extraordinary coded within us, waiting to be released.","Jean Houston"
"623","When a quiet man is moved to passion, it seems the very earth will shake.","Stephanie Barron"
"624","Take time to deliberate, but when the time for action has arrived, stop thinking and go in.","Napoleon Bonaparte"
"625","Our plans miscarry because they have no aim. When a man does not know what harbor he is making for, no wind is the right wind. ","Seneca "
"626","Adversity is like a strong wind. It tears away from us all but the things that cannot be torn, so that we see ourselves as we truly are.","Arthur Golden"
"627","If you canít find something to live for, you best find something to die for. ","Tupac "
"628","Impatience is the thief of success. ","Rebekah L. Pierce "
"629","No fear. No distractions. The ability to let that which does not matter truly slide.","Fight Club "
"630","What you get by achieving your goals is not as important as what you become by achieving your goals.","Henry David Thoreau "
"631","People often say that motivation doesnít last. Well, neither does bathing. Thatís why we recommend it daily ","Zig Ziglar "
"632","The question isnít who is going to let me; itís who is going to stop me. ","Ayn Rand "
"633","Life is a journey, not a destination. It is only with the heart that one can see rightly. What is essential is invisible to the eye. ","Antoine de Saint-Exupery "
"634","You gotta find a way to survive cause they win when your soul dies. ","Tupac "
"635","The trouble is you think you have time. ","Buddha "
"636","Success is not final, failure is not fatal; it is the courage to continue that counts. ","Winston Churchill "
"637","The thing about motivation is that you donít really find it finds you. ","Ariana Medina "
"638","No matter who you are, no matter what you did, no matter where youíve come from, you can always change and become a better version of yourself. ","Madonna "
"639","Three failures denote uncommon strength. A weakling has not enough grit to fail thrice.","Minna Thomas Antrim"
"640","If you want something you never had, youíve got to do something youíve never done.","Drina Reed "
"641","If you donít know where you are going any road will get you there","Old Sufi saying"
"642","Everything is okay in the end, if itís not ok, then itís not the end.","unknown"
"643","People who are crazy enough to think they can change the world, are the ones who do.","Apple, Inc."
"644","A journey of a thousand miles begins with a single step.","Lao Tzu"
"645","Successful people are always looking for opportunities to help others. Unsuccessful people are always asking, ëWhatís in it for me?í","Brian Tracy"
"646","If you hear a voice within you say ìyou cannot paint,î then by all means paint and that voice will be silenced.","Vincent Van Gogh"
"647","Do one thing every day that scares you.","Eleanor Roosevelt"
"648","Success is the sum of small efforts, repeated day in and day out.","Robert Collier"
"649","Keep away from people who try to belittle your ambitions. Small people always do that, but the really great make you feel that you, too, can become great.","Mark Twain"
"650","Build your own dreams, or someone else will hire you to build theirs.","Farrah Gray"
"651","Nothing in the universe can stop you from letting go and starting over.","Guy Finley"
"652","People become really quite remarkable when they start thinking that they can do things. When they believe in themselves they have the first secret of success.","Norman Vincent Peale"
"653","Nothing is impossible, the word itself says ëIím possibleí!","Audrey Hepburn"
"654","You have everything you need to build something far bigger than yourself.","Seth Godin"
"655","You are never too old to set another goal or to dream a new dream.","C.S. Lewis"
"656","Do not let your fire go out, spark by irreplaceable spark in the hopeless swamps of the not-quite, the not-yet, and the not-at-all. Do not let the hero in your soul perish in lonely frustration for the life you deserved and have never been able to reach. The world you desire can be won. It exists.. it is real.. it is possible.. itís yours.","Ayn Rand"
"657","The bigger the mountain, the better the view.","Unknown"
"658","A bird sitting on a tree is never afraid of the branch breaking, because her trust is not on the branch but on itís own wings. Always believe in yourself.î","Unknown"
"659","Iíd rather have a life of ìoh, wellsî than a life of ìwhat ifs.î","Unknown"
"660","Nothing is impossible. The word itself says ìIím Possible.î","Unknown"
"661","If you do what you always did, you will get what you always got.","Unknown"
"662","If winning was easy, losers would do it.","Unknown"
"663","You have three choices in life: Give up, give in, or give it all youíve got.","Unknown"
"664","Work until your idols become rivals.","Unknown"
"665","When there is no enemy within, the enemies outside canít hurt you.","Unknown"
"666","There are seven days in the week and someday isnít one of them.","Unknown"
"667","I am not afraid of storms, for I am learning how to sail my ship.","Unknown"
"668","Donít stumble over something thatís behind you.","Unknown"
"669","Today I will do what others wonít so that tomorrow I can do what others canít.","Unknown"
"670","Always act as if the person you admire is watching you.","Unknown"
"671","No one is taller than the last man standing.","Unknown"
"672","I donít stop when Iím tired. I stop when Iím done.","Unknown"
"673","You were born to win, but to be a winner, you must plan to win, prepare to win, and expect to win.","Unknown"
"674","Suffer the pain of discipline or suffer the pain of regret.","Unknown"
"675","All you need is hope and strength: hope that things will eventually get better, and strength to hold on until it does.","Unknown"
"676","Where there is no struggle, there is no strength.","Unknown"
"677","When you feel like quitting, think about why you started.","Unknown"
"678","Failure is the chance to do better next time.","Unknown"
"679","Make sure your worse enemy isnít between your ears.","Unknown"
"680","Every day may not be good. But there is good in every day.","Unknown"
"681","Donít give up what you want most because of what you want now.","Unknown"
"682","Itís not about being the best, itís about being better than you were yesterday.","Unknown"
"683","This is your lifeÖ and its ending one minute at a time.","Unknown"
